id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_book,library.book_default,model_library_book,,1,0,0,0
access_library_book_librarian,library.book_librarian,model_library_book,group_librarian,1,1,1,1
access_library_book_category,library.book_category_default,model_library_book_category,,1,0,0,0
access_library_category_librarian,library.book_category_librarian,model_library_book_category,group_librarian,1,1,1,1
access_print_books_wizard,library.print_books_wizard,model_print_books_wizard,,1,1,1,1
access_library_library_member,access_library_member,model_library_member,base.group_user,1,1,1,1
access_library_book_rent,library.book_rent_default,model_library_book_rent,,1,0,0,0
access_library_book_rent_librarian,library.book_rent_librarian,model_library_book_rent,group_librarian,1,1,1,1


